2.1900000000000000e+02,0.0000000000000000e+00,5.5863234013738371e+01
2.1900000000000000e+02,1.0000000000000000e+00,4.0916863717470533e+03
2.2100000000000000e+02,0.0000000000000000e+00,5.4424125312442477e+01
2.2100000000000000e+02,1.0000000000000000e+00,4.0911302782172315e+03
2.2300000000000000e+02,0.0000000000000000e+00,5.3354589681450932e+01
2.2300000000000000e+02,1.0000000000000000e+00,4.0924361489086232e+03
2.2500000000000000e+02,0.0000000000000000e+00,5.4091377319472969e+01
2.2500000000000000e+02,1.0000000000000000e+00,4.0937582907091773e+03
2.2700000000000000e+02,0.0000000000000000e+00,5.4809697981791423e+01
2.2700000000000000e+02,1.0000000000000000e+00,4.0912743463878210e+03
2.2900000000000000e+02,0.0000000000000000e+00,5.4465388251484718e+01
2.2900000000000000e+02,1.0000000000000000e+00,4.0940726583218016e+03
2.3100000000000000e+02,0.0000000000000000e+00,5.4573979360559008e+01
2.3100000000000000e+02,1.0000000000000000e+00,4.0934219131214327e+03
2.3300000000000000e+02,0.0000000000000000e+00,5.3338877141434438e+01
2.3300000000000000e+02,1.0000000000000000e+00,4.0926006587674742e+03
2.3500000000000000e+02,0.0000000000000000e+00,5.6526513986705645e+01
2.3500000000000000e+02,1.0000000000000000e+00,4.0916228373718441e+03
2.3700000000000000e+02,0.0000000000000000e+00,5.1180071692233277e+01
2.3700000000000000e+02,1.0000000000000000e+00,4.0919123283108161e+03
2.3900000000000000e+02,0.0000000000000000e+00,5.2960461943098821e+01
2.3900000000000000e+02,1.0000000000000000e+00,4.0921198690724300e+03
2.4100000000000000e+02,0.0000000000000000e+00,5.6690028390065628e+01
2.4100000000000000e+02,1.0000000000000000e+00,4.0922144306765699e+03
2.4300000000000000e+02,0.0000000000000000e+00,5.3930802639426204e+01
2.4300000000000000e+02,1.0000000000000000e+00,4.0944187759452598e+03
2.4500000000000000e+02,0.0000000000000000e+00,5.3063831991586035e+01
2.4500000000000000e+02,1.0000000000000000e+00,4.0923387831783411e+03
2.4700000000000000e+02,0.0000000000000000e+00,5.6304822937462532e+01
2.4700000000000000e+02,1.0000000000000000e+00,4.0919062089351946e+03
2.4900000000000000e+02,0.0000000000000000e+00,5.5020031614248154e+01
2.4900000000000000e+02,1.0000000000000000e+00,4.0914607523647114e+03
2.5100000000000000e+02,0.0000000000000000e+00,5.4835669738619423e+01
2.5100000000000000e+02,1.0000000000000000e+00,4.0923581156312248e+03
2.5300000000000000e+02,0.0000000000000000e+00,5.3026906849660463e+01
2.5300000000000000e+02,1.0000000000000000e+00,4.0921599489588179e+03
2.5500000000000000e+02,0.0000000000000000e+00,5.3108305916508030e+01
2.5500000000000000e+02,1.0000000000000000e+00,4.0925617971063898e+03
2.5700000000000000e+02,0.0000000000000000e+00,5.5230627285348760e+01
2.5700000000000000e+02,1.0000000000000000e+00,4.0945358819821918e+03
2.5900000000000000e+02,0.0000000000000000e+00,5.3874414321440611e+01
2.5900000000000000e+02,1.0000000000000000e+00,4.0921364262542097e+03
2.6100000000000000e+02,0.0000000000000000e+00,5.3576648042806802e+01
2.6100000000000000e+02,1.0000000000000000e+00,4.0914398469519833e+03
2.6300000000000000e+02,0.0000000000000000e+00,5.3191353914738080e+01
2.6300000000000000e+02,1.0000000000000000e+00,4.0927294389348649e+03
2.6500000000000000e+02,0.0000000000000000e+00,5.5037647501228399e+01
2.6500000000000000e+02,1.0000000000000000e+00,4.0932682693210841e+03
2.6700000000000000e+02,0.0000000000000000e+00,5.6799952211899466e+01
2.6700000000000000e+02,1.0000000000000000e+00,4.0912417793762279e+03
2.6900000000000000e+02,0.0000000000000000e+00,5.4268814698030106e+01
2.6900000000000000e+02,1.0000000000000000e+00,4.0945575983710337e+03
2.7100000000000000e+02,0.0000000000000000e+00,5.2278626173875644e+01
2.7100000000000000e+02,1.0000000000000000e+00,4.0920716380334611e+03
2.7300000000000000e+02,0.0000000000000000e+00,5.2324893289907735e+01
2.7300000000000000e+02,1.0000000000000000e+00,4.0915923791652212e+03
2.7500000000000000e+02,0.0000000000000000e+00,5.2389694515671877e+01
2.7500000000000000e+02,1.0000000000000000e+00,4.0911106847116284e+03
2.7700000000000000e+02,0.0000000000000000e+00,5.4811144177221550e+01
2.7700000000000000e+02,1.0000000000000000e+00,4.0920926259876101e+03
2.7900000000000000e+02,0.0000000000000000e+00,5.4379119100360860e+01
2.7900000000000000e+02,1.0000000000000000e+00,4.0921627024473446e+03
2.8100000000000000e+02,0.0000000000000000e+00,5.2908085134486441e+01
2.8100000000000000e+02,1.0000000000000000e+00,4.0943450598254594e+03
2.8300000000000000e+02,0.0000000000000000e+00,5.1772940973399187e+01
2.8300000000000000e+02,1.0000000000000000e+00,4.0916820026198188e+03
2.8500000000000000e+02,0.0000000000000000e+00,5.4694537104743979e+01
2.8500000000000000e+02,1.0000000000000000e+00,4.0940477529536579e+03
2.8700000000000000e+02,0.0000000000000000e+00,5.4178533262191927e+01
2.8700000000000000e+02,1.0000000000000000e+00,4.0926672865896894e+03
2.8900000000000000e+02,0.0000000000000000e+00,5.4980953421668616e+01
2.8900000000000000e+02,1.0000000000000000e+00,4.0918929724883001e+03
2.9100000000000000e+02,0.0000000000000000e+00,5.4301856724198032e+01
2.9100000000000000e+02,1.0000000000000000e+00,4.0917809351038650e+03
2.9300000000000000e+02,0.0000000000000000e+00,5.4066979320792292e+01
2.9300000000000000e+02,1.0000000000000000e+00,4.0919507474567631e+03
2.9500000000000000e+02,0.0000000000000000e+00,5.1593555079444435e+01
2.9500000000000000e+02,1.0000000000000000e+00,4.0918851324350726e+03
2.9700000000000000e+02,0.0000000000000000e+00,5.4469620023561227e+01
2.9700000000000000e+02,1.0000000000000000e+00,4.0923420473629867e+03
2.9900000000000000e+02,0.0000000000000000e+00,5.2041906372945220e+01
2.9900000000000000e+02,1.0000000000000000e+00,4.0916940775440376e+03
3.0100000000000000e+02,0.0000000000000000e+00,5.3803002930693992e+01
3.0100000000000000e+02,1.0000000000000000e+00,4.0930521342750794e+03
3.0300000000000000e+02,0.0000000000000000e+00,5.3565396447644140e+01
3.0300000000000000e+02,1.0000000000000000e+00,4.0932686002784171e+03
3.0500000000000000e+02,0.0000000000000000e+00,5.4770357856161169e+01
3.0500000000000000e+02,1.0000000000000000e+00,4.0921612815549252e+03
3.0700000000000000e+02,0.0000000000000000e+00,5.5261948630600507e+01
3.0700000000000000e+02,1.0000000000000000e+00,4.0941972367939866e+03
3.0900000000000000e+02,0.0000000000000000e+00,5.4111533369288487e+01
3.0900000000000000e+02,1.0000000000000000e+00,4.0914506781195851e+03
3.1100000000000000e+02,0.0000000000000000e+00,5.3634373258759531e+01
3.1100000000000000e+02,1.0000000000000000e+00,4.0915519786006907e+03
3.1300000000000000e+02,0.0000000000000000e+00,5.4354535201493739e+01
3.1300000000000000e+02,1.0000000000000000e+00,4.0918992421000844e+03
3.1500000000000000e+02,0.0000000000000000e+00,5.3765439158813003e+01
3.1500000000000000e+02,1.0000000000000000e+00,4.0931877707201415e+03
3.1700000000000000e+02,0.0000000000000000e+00,0.0000000000000000e+00
3.1700000000000000e+02,1.0000000000000000e+00,0.0000000000000000e+00
