iteration,numPointsCluster1,numPointsCluster2
3572,50,50
3574,50,50
3576,50,50
3578,50,50
3580,50,50
3582,50,50
3584,50,50
3586,50,50
3588,50,50
3590,50,50
3592,50,50
3594,50,50
3596,50,50
3598,50,50
3600,50,50
3602,50,50
3604,50,50
3606,50,50
3608,50,50
3610,50,50
3612,50,50
3614,50,50
3616,50,50
3618,50,50
3620,50,50
3622,50,50
3624,50,50
3626,50,50
3628,50,50
3630,50,50
3632,50,50
3634,50,50
3636,50,50
3638,50,50
3640,50,50
3642,50,50
3644,50,50
3646,50,50
3648,50,50
3650,50,50
3652,50,50
3654,50,50
3656,50,50
3658,50,50
3660,50,50
3662,50,50
3664,50,50
3666,50,50
3668,50,50
3670,50,50
3672,50,50
3674,50,50
3676,50,50
3678,50,50
3680,50,50
3682,50,50
3684,50,50
3686,50,50
3688,50,50
3690,50,50
3692,50,50
3694,50,50
3696,50,50
3698,50,50
3700,50,50
3702,50,50
3704,50,50
3706,50,50
3708,50,50
3710,50,50
3712,50,50
3714,50,50
3716,50,50
3718,50,50
3720,50,50
3722,50,50
3724,50,50
3726,50,50
3728,50,50
3730,50,50
3732,50,50
3734,50,50
3736,50,50
3738,50,50
3740,50,50
3742,50,50
3744,50,50
3746,50,50
3748,50,50
3750,50,50
3752,50,50
3754,50,50
3756,50,50
3758,50,50
3760,50,50
3762,50,50
3764,50,50
3766,50,50
3768,50,50
3770,50,50
3772,50,50
3774,50,50
3776,50,50
3778,50,50
3780,50,50
3782,50,50
3784,50,50
3786,50,50
3788,50,50
3790,50,50
3792,50,50
3794,50,50
3796,50,50
3798,50,50
3800,50,50
3802,50,50
3804,50,50
3806,50,50
3808,50,50
3810,50,50
3812,50,50
3814,50,50
3816,50,50
3818,50,50
3820,50,50
3822,50,50
3824,50,50
3826,50,50
3828,50,50
3830,50,50
3832,50,50
3834,50,50
3836,50,50
3838,50,50
3840,50,50
3842,50,50
3844,50,50
3846,50,50
3848,50,50
3850,50,50
3852,50,50
3854,50,50
3856,50,50
3858,50,50
3860,50,50
3862,50,50
3864,50,50
3866,50,50
3868,50,50
3870,50,50
3872,50,50
3874,50,50
3876,50,50
3878,50,50
3880,50,50
3882,50,50
3884,50,50
3886,50,50
3888,50,50
3890,50,50
3892,50,50
3894,50,50
3896,50,50
3898,50,50
3900,50,50
3902,50,50
3904,50,50
3906,50,50
3908,50,50
3910,50,50
3912,50,50
3914,50,50
3916,50,50
3918,50,50
3920,50,50
3922,50,50
3924,50,50
3926,50,50
3928,50,50
3930,50,50
3932,50,50
3934,50,50
3936,50,50
3938,50,50
3940,50,50
3942,50,50
3944,50,50
3946,50,50
3948,50,50
3950,50,50
3952,50,50
3954,50,50
3956,50,50
3958,50,50
3960,50,50
3962,50,50
3964,50,50
3966,50,50
3968,50,50
3970,50,50
3972,50,50
3974,50,50
3976,50,50
3978,50,50
3980,50,50
3982,50,50
3984,50,50
3986,50,50
3988,50,50
3990,50,50
3992,50,50
3994,50,50
3996,50,50
3998,50,50
4000,50,50
4002,50,50
4004,50,50
4006,50,50
4008,50,50
4010,50,50
4012,50,50
4014,50,50
4016,50,50
4018,50,50
4020,50,50
4022,50,50
4024,50,50
4026,50,50
4028,50,50
4030,50,50
4032,50,50
4034,50,50
4036,50,50
4038,50,50
4040,50,50
4042,50,50
4044,50,50
4046,50,50
4048,50,50
4050,50,50
4052,50,50
4054,50,50
4056,50,50
4058,50,50
4060,50,50
4062,50,50
4064,50,50
4066,50,50
4068,50,50
4070,50,50
4072,50,50
4074,50,50
4076,50,50
4078,50,50
4080,50,50
4082,50,50
4084,50,50
4086,50,50
4088,50,50
4090,50,50
4092,50,50
4094,50,50
4096,50,50
4098,50,50
4100,50,50
4102,50,50
4104,50,50
4106,50,50
4108,50,50
4110,50,50
4112,50,50
4114,50,50
4116,50,50
4118,50,50
4120,50,50
4122,50,50
4124,50,50
4126,50,50
4128,50,50
4130,50,50
4132,50,50
4134,50,50
4136,50,50
4138,50,50
4140,50,50
4142,50,50
4144,50,50
4146,50,50
4148,50,50
4150,50,50
4152,50,50
4154,50,50
4156,50,50
4158,50,50
4160,50,50
4162,50,50
4164,50,50
4166,50,50
4168,50,50
4170,50,50
4172,50,50
4174,50,50
4176,50,50
4178,50,50
4180,50,50
4182,50,50
4184,50,50
4186,50,50
4188,50,50
4190,50,50
4192,50,50
4194,50,50
4196,50,50
4198,50,50
4200,50,50
4202,50,50
4204,50,50
4206,50,50
4208,50,50
4210,50,50
4212,50,50
4214,50,50
4216,50,50
4218,50,50
4220,50,50
4222,50,50
4224,50,50
4226,50,50
4228,50,50
4230,50,50
4232,50,50
4234,50,50
4236,50,50
4238,50,50
4240,50,50
4242,50,50
4244,50,50
4246,50,50
4248,50,50
4250,50,50
4252,50,50
4254,50,50
4256,50,50
4258,50,50
4260,50,50
4262,50,50
4264,50,50
4266,50,50
4268,50,50
4270,50,50
4272,50,50
4274,50,50
4276,50,50
4278,50,50
4280,50,50
4282,50,50
4284,50,50
4286,50,50
4288,50,50
4290,50,50
4292,50,50
4294,50,50
4296,50,50
4298,50,50
4300,50,50
4302,50,50
4304,50,50
4306,50,50
4308,50,50
4310,50,50
4312,50,50
4314,50,50
4316,50,50
4318,50,50
4320,50,50
4322,50,50
4324,50,50
4326,50,50
4328,50,50
4330,50,50
4332,50,50
4334,50,50
4336,50,50
4338,50,50
4340,50,50
4342,50,50
4344,50,50
4346,50,50
4348,50,50
4350,50,50
4352,50,50
4354,50,50
4356,50,50
4358,50,50
4360,50,50
4362,50,50
4364,50,50
4366,50,50
4368,50,50
4370,50,50
4372,50,50
4374,50,50
4376,50,50
4378,50,50
4380,50,50
4382,50,50
4384,50,50
4386,50,50
4388,50,50
4390,50,50
4392,50,50
4394,50,50
4396,50,50
4398,50,50
4400,50,50
4402,50,50
4404,50,50
4406,50,50
4408,50,50
4410,50,50
4412,50,50
4414,50,50
4416,50,50
4418,50,50
4420,50,50
4422,50,50
4424,50,50
4426,50,50
4428,50,50
4430,50,50
4432,50,50
4434,50,50
4436,50,50
4438,50,50
4440,50,50
4442,50,50
4444,50,50
4446,50,50
4448,50,50
4450,50,50
4452,50,50
4454,50,50
4456,50,50
4458,50,50
4460,50,50
4462,50,50
4464,50,50
4466,50,50
4468,50,50
4470,50,50
4472,50,50
4474,50,50
4476,50,50
4478,50,50
4480,50,50
4482,50,50
4484,50,50
4486,50,50
4488,50,50
4490,50,50
4492,50,50
4494,50,50
4496,50,50
4498,50,50
4500,50,50
4502,50,50
4504,50,50
4506,50,50
4508,50,50
4510,50,50
4512,50,50
4514,50,50
4516,50,50
4518,50,50
4520,50,50
4522,50,50
4524,50,50
4526,50,50
4528,50,50
4530,50,50
4532,50,50
4534,50,50
4536,50,50
4538,50,50
4540,50,50
4542,50,50
4544,50,50
4546,50,50
4548,50,50
4550,50,50
4552,50,50
4554,50,50
4556,50,50
4558,50,50
4560,50,50
4562,50,50
4564,50,50
4566,50,50
4568,50,50
4570,50,50
4572,50,50
4574,50,50
4576,50,50
4578,50,50
4580,50,50
4582,50,50
4584,50,50
4586,50,50
4588,50,50
4590,50,50
4592,50,50
4594,50,50
4596,50,50
4598,50,50
4600,50,50
4602,50,50
4604,50,50
4606,50,50
4608,50,50
4610,50,50
4612,50,50
4614,50,50
4616,50,50
4618,50,50
4620,50,50
4622,50,50
4624,50,50
4626,50,50
4628,50,50
4630,50,50
4632,50,50
4634,50,50
4636,50,50
4638,50,50
4640,50,50
4642,50,50
4644,50,50
4646,50,50
4648,50,50
4650,50,50
4652,50,50
4654,50,50
4656,50,50
4658,50,50
4660,50,50
4662,50,50
4664,50,50
4666,50,50
4668,50,50
4670,50,50
4672,50,50
4674,50,50
4676,50,50
4678,50,50
4680,50,50
4682,50,50
4684,50,50
4686,50,50
4688,50,50
4690,50,50
4692,50,50
4694,50,50
4696,50,50
4698,50,50
4700,50,50
4702,50,50
4704,50,50
4706,50,50
4708,50,50
4710,50,50
4712,50,50
4714,50,50
4716,50,50
4718,50,50
4720,50,50
4722,50,50
4724,50,50
4726,50,50
4728,50,50
4730,50,50
4732,50,50
4734,50,50
4736,50,50
4738,50,50
4740,50,50
4742,50,50
4744,50,50
4746,50,50
4748,50,50
4750,50,50
4752,50,50
4754,50,50
4756,50,50
4758,50,50
4760,50,50
4762,50,50
4764,50,50
4766,50,50
4768,50,50
4770,50,50
4772,50,50
4774,50,50
4776,50,50
4778,50,50
4780,50,50
4782,50,50
4784,50,50
4786,50,50
4788,50,50
4790,50,50
4792,50,50
4794,50,50
4796,50,50
4798,50,50
4800,50,50
4802,50,50
4804,50,50
4806,50,50
4808,50,50
4810,50,50
4812,50,50
4814,50,50
4816,50,50
4818,50,50
4820,50,50
4822,50,50
4824,50,50
4826,50,50
4828,50,50
4830,50,50
4832,50,50
4834,50,50
4836,50,50
4838,50,50
4840,50,50
4842,50,50
4844,50,50
4846,50,50
4848,50,50
4850,50,50
4852,50,50
4854,50,50
4856,50,50
4858,50,50
4860,50,50
4862,50,50
4864,50,50
4866,50,50
4868,50,50
4870,50,50
4872,50,50
4874,50,50
4876,50,50
4878,50,50
4880,50,50
4882,50,50
4884,50,50
4886,50,50
4888,50,50
4890,50,50
4892,50,50
4894,50,50
4896,50,50
4898,50,50
4900,50,50
4902,50,50
4904,50,50
4906,50,50
4908,50,50
4910,50,50
4912,50,50
4914,50,50
4916,50,50
4918,50,50
4920,50,50
4922,50,50
4924,50,50
4926,50,50
4928,50,50
4930,50,50
4932,50,50
4934,50,50
4936,50,50
4938,50,50
4940,50,50
4942,50,50
4944,50,50
4946,50,50
4948,50,50
4950,50,50
4952,50,50
4954,50,50
4956,50,50
4958,50,50
4960,50,50
4962,50,50
4964,50,50
4966,50,50
4968,50,50
4970,50,50
4972,50,50
4974,50,50
4976,50,50
4978,50,50
4980,50,50
4982,50,50
4984,50,50
4986,50,50
4988,50,50
4990,50,50
4992,50,50
4994,50,50
4996,50,50
4998,50,50
5000,50,50
5002,50,50
5004,50,50
5006,50,50
5008,50,50
5010,50,50
5012,50,50
5014,50,50
5016,50,50
5018,50,50
5020,50,50
5022,50,50
5024,50,50
5026,50,50
5028,50,50
5030,50,50
5032,50,50
5034,50,50
5036,50,50
5038,50,50
5040,50,50
5042,50,50
5044,50,50
5046,50,50
5048,50,50
5050,50,50
5052,50,50
5054,50,50
5056,50,50
5058,50,50
5060,50,50
5062,50,50
5064,50,50
5066,50,50
5068,50,50
5070,50,50
5072,50,50
5074,50,50
5076,50,50
5078,50,50
5080,50,50
5082,50,50
5084,50,50
5086,50,50
5088,50,50
5090,50,50
5092,50,50
5094,50,50
5096,50,50
5098,50,50
5100,50,50
5102,50,50
5104,50,50
5106,50,50
5108,50,50
5110,50,50
5112,50,50
5114,50,50
5116,50,50
5118,50,50
5120,50,50
5122,50,50
5124,50,50
5126,50,50
5128,50,50
5130,50,50
5132,50,50
5134,50,50
5136,50,50
5138,50,50
5140,50,50
5142,50,50
5144,50,50
5146,50,50
5148,50,50
5150,50,50
5152,50,50
5154,50,50
5156,50,50
5158,50,50
5160,50,50
5162,50,50
5164,50,50
5166,50,50
5168,50,50
5170,50,50
5172,50,50
5174,50,50
5176,50,50
5178,50,50
5180,50,50
5182,50,50
5184,50,50
5186,50,50
5188,50,50
5190,50,50
5192,50,50
5194,50,50
5196,50,50
5198,50,50
5200,50,50
5202,50,50
5204,50,50
5206,50,50
5208,50,50
5210,50,50
5212,50,50
5214,50,50
5216,50,50
5218,50,50
5220,50,50
5222,50,50
5224,50,50
5226,50,50
5228,50,50
5230,50,50
5232,50,50
5234,50,50
5236,50,50
5238,50,50
5240,50,50
5242,50,50
5244,50,50
5246,50,50
5248,50,50
5250,50,50
5252,50,50
5254,50,50
5256,50,50
5258,50,50
5260,50,50
5262,50,50
5264,50,50
5266,50,50
5268,50,50
5270,50,50
5272,50,50
5274,50,50
5276,50,50
5278,50,50
5280,50,50
5282,50,50
5284,50,50
5286,50,50
5288,50,50
5290,50,50
5292,50,50
5294,50,50
5296,50,50
5298,50,50
5300,50,50
5302,50,50
5304,50,50
5306,50,50
5308,50,50
5310,50,50
5312,50,50
5314,50,50
5316,50,50
5318,50,50
5320,50,50
5322,50,50
5324,50,50
5326,50,50
5328,50,50
5330,50,50
5332,50,50
5334,50,50
5336,50,50
5338,50,50
5340,50,50
5342,50,50
5344,50,50
5346,50,50
5348,50,50
5350,50,50
5352,50,50
5354,50,50
5356,50,50
5358,50,50
5360,50,50
5362,50,50
5364,50,50
5366,50,50
5368,50,50
5370,50,50
5372,50,50
5374,50,50
5376,50,50
5378,50,50
5380,50,50
5382,50,50
5384,50,50
5386,50,50
5388,50,50
5390,50,50
5392,50,50
5394,50,50
5396,50,50
5398,50,50
5400,50,50
5402,50,50
5404,50,50
5406,50,50
5408,50,50
5410,50,50
5412,50,50
5414,50,50
5416,50,50
5418,50,50
5420,50,50
5422,50,50
5424,50,50
5426,50,50
5428,50,50
5430,50,50
5432,50,50
5434,50,50
5436,50,50
5438,50,50
5440,50,50
5442,50,50
5444,50,50
5446,50,50
5448,50,50
5450,50,50
5452,50,50
5454,50,50
5456,50,50
5458,50,50
5460,50,50
5462,50,50
5464,50,50
5466,50,50
5468,50,50
5470,50,50
5472,50,50
5474,50,50
5476,50,50
5478,50,50
5480,50,50
5482,50,50
5484,50,50
5486,50,50
5488,50,50
5490,50,50
5492,50,50
5494,50,50
5496,50,50
5498,50,50
5500,50,50
5502,50,50
5504,50,50
5506,50,50
5508,50,50
5510,50,50
5512,50,50
5514,50,50
5516,50,50
5518,50,50
5520,50,50
5522,50,50
5524,50,50
5526,50,50
5528,50,50
5530,50,50
5532,50,50
5534,50,50
5536,50,50
5538,50,50
5540,50,50
5542,50,50
5544,50,50
5546,50,50
5548,50,50
5550,50,50
5552,50,50
5554,50,50
5556,50,50
5558,50,50
5560,50,50
5562,50,50
5564,50,50
5566,50,50
5568,50,50
5570,50,50
5572,50,50
5574,50,50
5576,50,50
5578,50,50
5580,50,50
5582,50,50
5584,50,50
5586,50,50
5588,50,50
5590,50,50
5592,50,50
5594,50,50
5596,50,50
5598,50,50
5600,50,50
5602,50,50
5604,50,50
5606,50,50
5608,50,50
5610,50,50
5612,50,50
5614,50,50
5616,50,50
5618,50,50
5620,50,50
5622,50,50
5624,50,50
5626,50,50
5628,50,50
5630,50,50
5632,50,50
5634,50,50
5636,50,50
5638,50,50
5640,50,50
5642,50,50
5644,50,50
5646,50,50
5648,50,50
5650,50,50
5652,50,50
5654,50,50
5656,50,50
5658,50,50
5660,50,50
5662,50,50
5664,50,50
5666,50,50
5668,50,50
5670,50,50
5672,50,50
5674,50,50
5676,50,50
5678,50,50
5680,50,50
5682,50,50
5684,50,50
5686,50,50
5688,50,50
5690,50,50
5692,50,50
5694,50,50
5696,50,50
5698,50,50
5700,50,50
5702,50,50
5704,50,50
5706,50,50
5708,50,50
5710,50,50
5712,50,50
5714,50,50
5716,50,50
5718,50,50
5720,50,50
5722,50,50
5724,50,50
5726,50,50
5728,50,50
5730,50,50
5732,50,50
5734,50,50
5736,50,50
5738,50,50
5740,50,50
5742,50,50
5744,50,50
5746,50,50
5748,50,50
5750,50,50
5752,50,50
5754,50,50
5756,50,50
5758,50,50
5760,50,50
5762,50,50
5764,50,50
5766,50,50
5768,50,50
5770,50,50
5772,50,50
5774,50,50
5776,50,50
5778,50,50
5780,50,50
5782,50,50
5784,50,50
5786,50,50
5788,50,50
5790,50,50
5792,50,50
5794,50,50
5796,50,50
5798,50,50
5800,50,50
5802,50,50
5804,50,50
5806,50,50
5808,50,50
5810,50,50
5812,50,50
5814,50,50
5816,50,50
5818,50,50
5820,50,50
5822,50,50
5824,50,50
5826,50,50
5828,50,50
5830,50,50
5832,50,50
5834,50,50
5836,50,50
5838,50,50
5840,50,50
5842,50,50
5844,50,50
5846,50,50
5848,50,50
5850,50,50
5852,50,50
5854,50,50
5856,50,50
5858,50,50
5860,50,50
5862,50,50
5864,50,50
5866,50,50
5868,50,50
5870,50,50
5872,50,50
5874,50,50
5876,50,50
5878,50,50
5880,50,50
5882,50,50
5884,50,50
5886,50,50
5888,50,50
5890,50,50
5892,50,50
5894,50,50
5896,50,50
5898,50,50
5900,50,50
5902,50,50
5904,50,50
5906,50,50
5908,50,50
5910,50,50
5912,50,50
5914,50,50
5916,50,50
5918,50,50
5920,50,50
5922,50,50
5924,50,50
5926,50,50
5928,50,50
5930,50,50
5932,50,50
5934,50,50
5936,50,50
5938,50,50
5940,50,50
5942,50,50
5944,50,50
5946,50,50
5948,50,50
5950,50,50
5952,50,50
5954,50,50
5956,50,50
5958,50,50
5960,50,50
5962,50,50
5964,50,50
5966,50,50
5968,50,50
5970,50,50
5972,50,50
5974,50,50
5976,50,50
5978,50,50
5980,50,50
5982,50,50
5984,50,50
5986,50,50
5988,50,50
5990,50,50
5992,50,50
5994,50,50
5996,50,50
5998,50,50
6000,50,50
6002,50,50
6004,50,50
6006,50,50
6008,50,50
6010,50,50
6012,50,50
6014,50,50
6016,50,50
6018,50,50
6020,50,50
6022,50,50
6024,50,50
6026,50,50
6028,50,50
6030,50,50
6032,50,50
6034,50,50
6036,50,50
6038,50,50
6040,50,50
6042,50,50
6044,50,50
6046,50,50
6048,50,50
6050,50,50
6052,50,50
6054,50,50
6056,50,50
6058,50,50
6060,50,50
6062,50,50
6064,50,50
6066,50,50
6068,50,50
6070,50,50
6072,50,50
6074,50,50
6076,50,50
6078,50,50
6080,50,50
6082,50,50
6084,50,50
6086,50,50
6088,50,50
6090,50,50
6092,50,50
6094,50,50
6096,50,50
6098,50,50
6100,50,50
6102,50,50
6104,50,50
6106,50,50
6108,50,50
6110,50,50
6112,50,50
6114,50,50
6116,50,50
6118,50,50
6120,50,50
6122,50,50
6124,50,50
6126,50,50
6128,50,50
6130,50,50
6132,50,50
6134,50,50
6136,50,50
6138,50,50
6140,50,50
6142,50,50
6144,50,50
6146,50,50
6148,50,50
6150,50,50
6152,50,50
6154,50,50
6156,50,50
6158,50,50
6160,50,50
6162,50,50
6164,50,50
6166,50,50
6168,50,50
6170,50,50
6172,50,50
6174,50,50
6176,50,50
6178,50,50
6180,50,50
6182,50,50
6184,50,50
6186,50,50
6188,50,50
6190,50,50
6192,50,50
6194,50,50
6196,50,50
6198,50,50
6200,50,50
6202,50,50
6204,50,50
6206,50,50
6208,50,50
6210,50,50
6212,50,50
6214,50,50
6216,50,50
6218,50,50
6220,50,50
6222,50,50
6224,50,50
6226,50,50
6228,50,50
6230,50,50
6232,50,50
6234,50,50
6236,50,50
6238,50,50
6240,50,50
6242,50,50
6244,50,50
6246,50,50
6248,50,50
6250,50,50
6252,50,50
6254,50,50
6256,50,50
6258,50,50
6260,50,50
6262,50,50
6264,50,50
6266,50,50
6268,50,50
6270,50,50
6272,50,50
6274,50,50
6276,50,50
6278,50,50
6280,50,50
6282,50,50
6284,50,50
6286,50,50
6288,50,50
6290,50,50
6292,50,50
6294,50,50
6296,50,50
6298,50,50
6300,50,50
6302,50,50
6304,50,50
6306,50,50
6308,50,50
6310,50,50
6312,50,50
6314,50,50
6316,50,50
6318,50,50
6320,50,50
6322,50,50
6324,50,50
6326,50,50
6328,50,50
6330,50,50
6332,50,50
6334,50,50
6336,50,50
6338,50,50
6340,50,50
6342,50,50
6344,50,50
6346,50,50
6348,50,50
6350,50,50
6352,50,50
6354,50,50
6356,50,50
6358,50,50
6360,50,50
6362,50,50
6364,50,50
6366,50,50
6368,50,50
6370,50,50
6372,50,50
6374,50,50
6376,50,50
6378,50,50
6380,50,50
6382,50,50
6384,50,50
6386,50,50
6388,50,50
6390,50,50
6392,50,50
6394,50,50
6396,50,50
6398,50,50
6400,50,50
6402,50,50
6404,50,50
6406,50,50
6408,50,50
6410,50,50
6412,50,50
6414,50,50
6416,50,50
6418,50,50
6420,50,50
6422,50,50
6424,50,50
6426,50,50
6428,50,50
6430,50,50
6432,50,50
6434,50,50
6436,50,50
6438,50,50
6440,50,50
6442,50,50
6444,50,50
6446,50,50
6448,50,50
6450,50,50
6452,50,50
6454,50,50
6456,50,50
6458,50,50
6460,50,50
6462,50,50
6464,50,50
6466,50,50
6468,50,50
6470,50,50
6472,50,50
6474,50,50
6476,50,50
6478,50,50
6480,50,50
6482,50,50
6484,50,50
6486,50,50
6488,50,50
6490,50,50
6492,50,50
6494,50,50
6496,50,50
6498,50,50
6500,50,50
6502,50,50
6504,50,50
6506,50,50
6508,50,50
6510,50,50
6512,50,50
6514,50,50
6516,50,50
6518,50,50
6520,50,50
6522,50,50
6524,50,50
6526,50,50
6528,50,50
6530,50,50
6532,50,50
6534,50,50
6536,50,50
6538,50,50
6540,50,50
6542,50,50
6544,50,50
6546,50,50
6548,50,50
6550,50,50
6552,50,50
6554,50,50
6556,50,50
6558,50,50
6560,50,50
6562,50,50
6564,50,50
6566,50,50
6568,50,50
6570,50,50
6572,50,50
6574,50,50
6576,50,50
6578,50,50
6580,50,50
6582,50,50
6584,50,50
6586,50,50
6588,50,50
6590,50,50
6592,50,50
6594,50,50
6596,50,50
6598,50,50
6600,50,50
6602,50,50
6604,50,50
6606,50,50
6608,50,50
6610,50,50
6612,50,50
6614,50,50
6616,50,50
6618,50,50
6620,50,50
6622,50,50
6624,50,50
6626,50,50
6628,50,50
6630,50,50
6632,50,50
6634,50,50
6636,50,50
6638,50,50
6640,50,50
6642,50,50
6644,50,50
6646,50,50
6648,50,50
6650,50,50
6652,50,50
6654,50,50
6656,50,50
6658,50,50
6660,50,50
6662,50,50
6664,50,50
6666,50,50
6668,50,50
6670,50,50
6672,50,50
6674,50,50
6676,50,50
6678,50,50
6680,50,50
6682,50,50
6684,50,50
6686,50,50
6688,50,50
6690,50,50
6692,50,50
6694,50,50
6696,50,50
6698,50,50
6700,50,50
6702,50,50
6704,50,50
6706,50,50
6708,50,50
6710,50,50
6712,50,50
6714,50,50
6716,50,50
6718,50,50
6720,50,50
6722,50,50
6724,50,50
6726,50,50
6728,50,50
6730,50,50
6732,50,50
6734,50,50
6736,50,50
6738,50,50
6740,50,50
6742,50,50
6744,50,50
6746,50,50
6748,50,50
6750,50,50
6752,50,50
6754,50,50
6756,50,50
6758,50,50
6760,50,50
6762,50,50
6764,50,50
6766,50,50
6768,50,50
6770,50,50
6772,50,50
6774,50,50
6776,50,50
6778,50,50
6780,50,50
6782,50,50
6784,50,50
6786,50,50
6788,50,50
6790,50,50
6792,50,50
6794,50,50
6796,50,50
6798,50,50
6800,50,50
6802,50,50
6804,50,50
6806,50,50
6808,50,50
6810,50,50
6812,50,50
6814,50,50
6816,50,50
6818,50,50
6820,50,50
6822,50,50
6824,50,50
6826,50,50
6828,50,50
6830,50,50
6832,50,50
6834,50,50
6836,50,50
6838,50,50
6840,50,50
6842,50,50
6844,50,50
6846,50,50
6848,50,50
6850,50,50
6852,50,50
6854,50,50
6856,50,50
6858,50,50
6860,50,50
6862,50,50
6864,50,50
6866,50,50
6868,50,50
6870,50,50
6872,50,50
6874,50,50
6876,50,50
6878,50,50
6880,50,50
6882,50,50
6884,50,50
6886,50,50
6888,50,50
6890,50,50
6892,50,50
6894,50,50
6896,50,50
6898,50,50
6900,50,50
6902,50,50
6904,50,50
6906,50,50
6908,50,50
6910,50,50
6912,50,50
6914,50,50
6916,50,50
6918,50,50
6920,50,50
6922,50,50
6924,50,50
6926,50,50
6928,50,50
6930,50,50
6932,50,50
6934,50,50
6936,50,50
6938,50,50
6940,50,50
6942,50,50
6944,50,50
6946,50,50
6948,50,50
6950,50,50
6952,50,50
6954,50,50
6956,50,50
6958,50,50
6960,50,50
6962,50,50
6964,50,50
6966,50,50
6968,50,50
6970,50,50
6972,50,50
6974,50,50
6976,50,50
6978,50,50
6980,50,50
6982,50,50
6984,50,50
6986,50,50
6988,50,50
6990,50,50
6992,50,50
6994,50,50
6996,50,50
6998,50,50
7000,50,50
7002,50,50
7004,50,50
7006,50,50
7008,50,50
7010,50,50
7012,50,50
7014,50,50
7016,50,50
7018,50,50
7020,50,50
7022,50,50
7024,50,50
7026,50,50
7028,50,50
7030,50,50
7032,50,50
7034,50,50
7036,50,50
7038,50,50
7040,50,50
7042,50,50
7044,50,50
